9.586827e-02	1.622257e-01
6.079067e-01	2.032916e-01
8.329188e-01	1.917092e-01
2.953717e-01	2.203548e-01
9.373616e-01	2.090201e-01
1.420303e-02	1.807964e-01
1.367966e-01	1.965329e-01
4.844684e-01	1.709000e-01
9.861784e-02	1.790631e-01
9.858348e-01	1.825514e-01
6.078922e-01	1.588897e-01
4.241907e-02	1.742015e-01
2.524445e-01	1.686596e-01
9.464802e-01	2.009742e-01
1.502223e-01	1.689357e-01
5.280622e-01	2.135304e-01
2.226690e-01	1.972857e-01
5.554692e-01	1.621132e-01
3.654253e-01	2.223522e-01
5.887062e-01	1.910852e-01
6.230719e-01	2.001412e-01
6.312275e-02	2.081475e-01
5.009727e-01	1.809398e-01
1.531051e-01	1.916392e-01
2.211457e-01	1.860251e-01
7.323009e-02	1.609857e-01
5.713486e-02	1.726323e-01
7.094549e-01	1.920245e-01
9.053481e-01	1.755598e-01
3.774122e-02	1.679472e-01
3.689520e-01	1.599400e-01
1.216414e-03	1.619447e-01
6.456479e-01	1.794804e-01
2.018708e-01	2.360615e-01
2.965881e-01	1.761346e-01
5.830095e-01	2.332026e-01
2.160738e-01	2.092375e-01
4.333846e-01	1.925677e-01
6.747787e-02	1.926235e-01
3.146917e-01	1.840777e-01
4.192195e-01	1.781155e-01
6.753701e-01	2.206103e-01
3.571107e-01	2.251812e-01
6.716640e-01	1.558254e-01
6.218502e-01	1.876959e-01
5.073330e-01	1.413228e-01
1.997262e-01	1.998817e-01
8.445192e-01	1.996500e-01
6.280224e-02	1.635905e-01
5.651515e-01	2.154887e-01
4.332254e-01	1.833595e-01
6.858741e-01	2.066341e-01
6.282743e-01	2.004572e-01
9.341981e-01	1.667812e-01
8.389792e-01	1.518101e-01
8.494199e-01	1.543030e-01
7.428172e-03	1.950243e-01
8.961141e-01	1.779629e-01
5.588748e-01	1.591200e-01
9.127763e-01	1.717291e-01
9.338553e-01	1.687590e-01
9.278268e-01	1.832296e-01
9.139927e-01	1.923506e-01
5.795032e-01	1.671146e-01
1.296976e-01	1.746343e-01
2.105808e-01	2.062096e-01
1.625127e-01	1.598786e-01
3.457714e-01	2.071524e-01
6.439655e-01	1.770666e-01
2.299906e-01	1.623580e-01
6.604630e-01	1.820813e-01
6.318492e-02	2.383075e-01
9.053607e-01	1.621036e-01
1.757377e-02	1.775986e-01
7.348489e-01	2.133742e-01
5.272109e-01	1.628240e-01
5.249068e-01	1.755552e-01
9.345751e-01	1.894350e-01
3.717301e-01	1.698824e-01
5.877090e-01	1.663779e-01
4.997266e-01	1.675175e-01
8.049555e-01	1.807988e-01
2.735831e-01	2.077626e-01
1.280008e-01	1.627847e-01
7.391536e-01	1.820413e-01
1.125623e-01	2.276725e-01
9.774208e-01	1.501955e-01
7.465817e-01	2.030544e-01
8.676422e-03	1.667038e-01
5.362956e-01	1.593982e-01
6.593581e-01	1.523880e-01
9.425317e-01	1.714654e-01
4.641224e-01	1.502308e-01
5.733508e-01	1.550010e-01
5.220350e-01	1.894944e-01
5.938200e-01	1.539160e-01
7.839316e-01	1.704672e-01
6.845477e-01	1.768217e-01
9.395914e-01	1.642056e-01
4.278971e-01	2.002605e-01
9.145383e-01	1.420003e-01
6.000544e-01	1.783641e-01
4.910820e-01	1.801740e-01
8.198989e-01	2.058262e-01
6.176282e-01	2.479692e-01
2.259309e-01	2.053022e-01
3.471098e-01	1.950815e-01
1.425350e-01	1.704098e-01
1.605060e-01	1.747684e-01
7.188399e-01	1.619316e-01
7.302440e-01	1.800995e-01
6.602326e-01	1.746365e-01
5.237954e-01	1.635174e-01
3.827111e-03	1.846888e-01
7.882334e-01	2.045752e-01
2.629490e-01	1.736725e-01
1.163895e-01	1.821007e-01
7.656542e-01	1.791574e-01
9.530703e-03	1.330415e-01
1.250659e-01	1.913050e-01
3.019498e-01	1.952992e-01
6.688888e-01	1.292733e-01
6.759760e-02	2.323393e-01
7.660722e-01	1.886278e-01
2.422396e-01	1.509446e-01
